Block,Trial,Condition,Oddball,Reaction Time (s),Stimulus Onset (s),Stimulus Offset (s),Stimulus Image
10,5,HSF,False,,203.44548365400988,203.84817559600924,F35-HSF.jpg
10,6,HSF,False,,204.0627229840029,204.46539313900576,M18-HSF.jpg
10,7,HSF,False,,204.6799714150111,205.08195883700682,M28-HSF.jpg
10,8,HSF,False,,205.2940366440016,205.69582068300224,F25-HSF.jpg
10,9,HSF,False,,205.90922869200585,206.31134060800832,F32-HSF.jpg
10,10,HSF,False,,206.52486436700565,206.9274116500019,F30-HSF.jpg
10,11,HSF,False,,207.14246300900413,207.54504680800892,F40-HSF.jpg
10,12,HSF,False,,207.7560282520135,208.1586534440139,M25-HSF.jpg
10,13,HSF,False,,208.37289095700544,208.77556983400427,F23-HSF.jpg
10,14,HSF,False,,208.98704413800442,209.38968182500685,M22-HSF.jpg
10,15,HSF,False,,209.60261296400859,210.00521959600155,M23-HSF.jpg
10,16,HSF,False,,210.218422009013,210.62099518900504,M2-HSF.jpg
10,17,HSF,False,,210.83555712300586,211.23811232901062,M21-HSF.jpg
10,18,HSF,True,,211.45037485200737,211.8531643180031,M9-HSF.jpg
10,19,HSF,True,,212.0670439400128,212.46963725201203,F38-HSF.jpg
10,20,HSF,False,,212.68235773101333,213.08495871000923,F37-HSF.jpg
11,1,NSF,False,,223.3005330360029,223.70293351200235,F39-NSF.jpg
11,2,NSF,False,,223.91529858100694,224.3177485690103,M5-NSF.jpg
11,3,NSF,False,,224.5350614980125,224.93785334800486,F20-NSF.jpg
11,4,NSF,False,,225.15142171201296,225.5539829920017,M26-NSF.jpg
11,5,NSF,False,,225.76785374201427,226.1704684280121,F35-NSF.jpg
11,6,NSF,False,,226.3828164380102,226.78533465901273,M18-NSF.jpg
11,7,NSF,False,,227.0001108810102,227.40299962800054,M28-NSF.jpg
11,8,NSF,False,,227.61651918001007,228.0190858390124,F25-NSF.jpg
11,9,NSF,False,,228.23292083400884,228.6354979960015,F32-NSF.jpg
11,10,NSF,False,,228.84772819300997,229.25052023101307,F30-NSF.jpg
11,11,NSF,False,,229.46391493300325,229.8664403050061,F40-NSF.jpg
11,12,NSF,False,,230.07866568600002,230.48114003600494,M25-NSF.jpg
11,13,NSF,True,,230.69440069900884,231.09695698900032,F23-NSF.jpg
11,14,NSF,False,,231.30839042100706,231.71068032400217,M22-NSF.jpg
11,15,NSF,True,,231.92412174900528,232.32655789100681,M23-NSF.jpg
11,16,NSF,True,,232.53854158001195,232.94032462200266,M2-NSF.jpg
11,17,NSF,False,,233.15420442901086,233.55679444900306,M21-NSF.jpg
11,18,NSF,False,,233.76836372101388,234.17023851600243,M9-NSF.jpg
11,19,NSF,False,,234.38246920901292,234.785116449013,F38-NSF.jpg
11,20,NSF,True,,234.9959416960046,235.39840603301127,F37-NSF.jpg
12,1,HSF,False,,245.6162077540066,246.01864651200594,F39-HSF.jpg
12,2,HSF,False,,246.23186819900002,246.63454868100234,M5-HSF.jpg
12,3,HSF,False,,246.8483219059999,247.2510552060121,F20-HSF.jpg
12,4,HSF,False,,247.46222397500242,247.86491568700876,M26-HSF.jpg
12,5,HSF,False,,248.07940317000612,248.48206539801322,F35-HSF.jpg
12,6,HSF,False,,248.69597996100492,249.0986722640082,M18-HSF.jpg
12,7,HSF,False,,249.31214760101284,249.7144959490106,M28-HSF.jpg
12,8,HSF,False,,249.92671472000075,250.32850817100552,F25-HSF.jpg
12,9,HSF,False,,250.54325147000782,250.94586001400603,F32-HSF.jpg
12,10,HSF,False,,251.15860115300165,251.56041243800428,F30-HSF.jpg
12,11,HSF,False,,251.7733370160131,252.17616141100007,F40-HSF.jpg
12,12,HSF,False,,252.3883359110041,252.79078500901232,M25-HSF.jpg
12,13,HSF,False,,253.00365785200847,253.40659404400503,F23-HSF.jpg
12,14,HSF,False,,253.61819335901237,254.0207233280089,M22-HSF.jpg
12,15,HSF,False,,254.23514857901318,254.63773984801082,M23-HSF.jpg
12,16,HSF,False,,254.84897603800346,255.25171964699985,M2-HSF.jpg
12,17,HSF,False,,255.46612526000536,255.86884964100318,M21-HSF.jpg
12,18,HSF,False,,256.08180968700617,256.4848560200044,M9-HSF.jpg
12,19,HSF,False,,256.70098471900565,257.1036704730068,F38-HSF.jpg
12,20,HSF,False,,257.3164642280026,257.71910847000254,F37-HSF.jpg
13,1,LSF,True,,267.93706758400367,268.33975802600617,F39-LSF.jpg
13,2,LSF,False,,268.55224210400775,268.9549516180123,M5-LSF.jpg
13,3,LSF,False,,269.1680465160025,269.57009374100016,F20-LSF.jpg
13,4,LSF,False,,269.780910513,270.18363820700324,M26-LSF.jpg
13,5,LSF,False,,270.4005009520042,270.8023643600027,F35-LSF.jpg
13,6,LSF,True,,271.0138954610011,271.41653905500425,M18-LSF.jpg
13,7,LSF,True,,271.63044987100875,272.0329609190085,M28-LSF.jpg
13,8,LSF,False,,272.2467634620116,272.6493274180102,F25-LSF.jpg
13,9,LSF,False,,272.8622850160027,273.26492054700793,F32-LSF.jpg
13,10,LSF,False,,273.47673349700926,273.89433811100025,F30-LSF.jpg
13,11,LSF,False,,274.1129484700068,274.5155425180128,F40-LSF.jpg
13,12,LSF,False,,274.7272652600077,275.1296422200103,M25-LSF.jpg
13,13,LSF,True,,275.34237822701107,275.7450249370013,F23-LSF.jpg
13,14,LSF,False,,275.95655829500174,276.3591442520119,M22-LSF.jpg
13,15,LSF,True,,276.5718387520028,276.9744105330028,M23-LSF.jpg
13,16,LSF,False,,277.1861564300052,277.5886835560086,M2-LSF.jpg
13,17,LSF,False,,277.80224950800766,278.2048917350039,M21-LSF.jpg
13,18,LSF,False,,278.41532806301257,278.8179879540112,M9-LSF.jpg
13,19,LSF,False,,279.03037393400155,279.432141244004,F38-LSF.jpg
13,20,LSF,False,,279.6441104080004,280.0467321060132,F37-LSF.jpg
14,1,NSF,False,,290.265065057014,290.6745925580035,F39-NSF.jpg
14,2,NSF,False,,290.8892993900081,291.29186292001395,M5-NSF.jpg
14,3,NSF,False,,291.5049715440109,291.90757270700124,F20-NSF.jpg
14,4,NSF,False,,292.11936023000453,292.5217969790101,M26-NSF.jpg
14,5,NSF,False,,292.73521847100346,293.1376801330043,F35-NSF.jpg
14,6,NSF,False,,293.35083115901216,293.75309065700276,M18-NSF.jpg
14,7,NSF,False,,293.96639072200924,294.36874492400966,M28-NSF.jpg
14,8,NSF,False,,294.58114089400624,294.98617721100163,F25-NSF.jpg
14,9,NSF,False,,295.19958722901356,295.60220466200553,F32-NSF.jpg
14,10,NSF,False,,295.81375979000586,296.2163787600002,F30-NSF.jpg
14,11,NSF,False,,296.4305808800127,296.8329955010122,F40-NSF.jpg
14,12,NSF,False,,297.04609759000596,297.44858047801245,M25-NSF.jpg
14,13,NSF,False,,297.6720905980037,298.07454029200017,F23-NSF.jpg
14,14,NSF,False,,298.28649775001395,298.6889192880044,M22-NSF.jpg
14,15,NSF,False,,298.90199887201015,299.30442966400005,M23-NSF.jpg
14,16,NSF,False,,299.5175891560066,299.9195846970106,M2-NSF.jpg
14,17,NSF,False,,300.1329416100052,300.53610897800536,M21-NSF.jpg
14,18,NSF,False,,300.74673510401044,301.1484740570013,M9-NSF.jpg
14,19,NSF,False,,301.36150050400465,301.7641569200059,F38-NSF.jpg
14,20,NSF,False,,301.9749081140035,302.3777121410094,F37-NSF.jpg
15,1,HSF,True,,312.59573464001005,312.998240646004,F39-HSF.jpg
15,2,HSF,False,,313.21132330399996,313.61371037500794,M5-HSF.jpg
15,3,HSF,False,,313.82760543501354,314.23006199700467,F20-HSF.jpg
15,4,HSF,True,,314.442717131009,314.8451623360015,M26-HSF.jpg
15,5,HSF,False,,315.05948714900296,315.46216337800433,F35-HSF.jpg
15,6,HSF,False,,315.67451458401047,316.07740593100607,M18-HSF.jpg
15,7,HSF,False,,316.29198992901365,316.69463850600005,M28-HSF.jpg
15,8,HSF,False,,316.90643272300076,317.3083278390113,F25-HSF.jpg
15,9,HSF,False,,317.5228559390089,317.9247275180096,F32-HSF.jpg
15,10,HSF,False,,318.13764361500216,318.5402826460049,F30-HSF.jpg
15,11,HSF,True,,318.7539877490053,319.1557246260054,F40-HSF.jpg
15,12,HSF,False,,319.3677017420123,319.76945862700813,M25-HSF.jpg
15,13,HSF,False,,319.9835636140051,320.3861909690022,F23-HSF.jpg
15,14,HSF,False,,320.59834544900514,321.0009435000102,M22-HSF.jpg
15,15,HSF,False,,321.2135337940126,321.6160714220023,M23-HSF.jpg
15,16,HSF,False,,321.82927349700185,322.2316823690053,M2-HSF.jpg
15,17,HSF,False,,322.44635843001015,322.84870784600207,M21-HSF.jpg
15,18,HSF,True,,323.06004777300404,323.4628265210049,M9-HSF.jpg
15,19,HSF,False,,323.67743202000565,324.0801338880119,F38-HSF.jpg
15,20,HSF,False,,324.2945578020008,324.69740268500755,F37-HSF.jpg
